sequential: 10us [10us] (0.00%; 0.00%)
sequential: 11627962us [141us] (93.00%; 93.00%)
	RemoveUnusedFunctions: 805us [805us] (0.01%; 0.01%)
	ToBasicBlockNormalForm: 12919us [12919us] (0.10%; 0.11%)
	sequential: 163491us [39us] (1.31%; 1.41%)
		InferType: 31985us [31985us] (0.26%; 19.56%)
		Legalize: 50610us [12141us] (0.40%; 30.96%)
			InferType: 38469us [38469us] (0.31%; 76.01%)
		InferType: 38185us [38185us] (0.31%; 23.36%)
		Legalize: 42673us [11355us] (0.34%; 26.10%)
			InferType: 31317us [31317us] (0.25%; 73.39%)
	InferType: 31161us [31161us] (0.25%; 0.27%)
	Legalize: 45437us [15782us] (0.36%; 0.39%)
		InferType: 29655us [29655us] (0.24%; 65.27%)
	InferType: 31676us [31676us] (0.25%; 0.27%)
	SimplifyInference: 53375us [12461us] (0.43%; 0.46%)
		InferType: 40914us [40914us] (0.33%; 76.65%)
	FoldConstant: 7780989us [7750338us] (62.23%; 66.92%)
		InferType: 30650us [30650us] (0.25%; 0.39%)
	FoldScaleAxis: 53813us [19us] (0.43%; 0.46%)
		FoldConstant: 53794us [12155us] (0.43%; 99.97%)
			InferType: 41639us [41639us] (0.33%; 77.40%)
	InferType: 38187us [38187us] (0.31%; 0.33%)
	SimplifyExpr: 2882202us [579072us] (23.05%; 24.79%)
		InferType: 63267us [63267us] (0.51%; 2.20%)
		InferType: 65283us [65283us] (0.52%; 2.27%)
		InferType: 72157us [72157us] (0.58%; 2.50%)
		InferType: 71415us [71415us] (0.57%; 2.48%)
		InferType: 67342us [67342us] (0.54%; 2.34%)
		InferType: 63695us [63695us] (0.51%; 2.21%)
		InferType: 59048us [59048us] (0.47%; 2.05%)
		InferType: 59972us [59972us] (0.48%; 2.08%)
		InferType: 64645us [64645us] (0.52%; 2.24%)
		InferType: 71624us [71624us] (0.57%; 2.49%)
		InferType: 71118us [71118us] (0.57%; 2.47%)
		InferType: 66875us [66875us] (0.53%; 2.32%)
		InferType: 60116us [60116us] (0.48%; 2.09%)
		InferType: 61581us [61581us] (0.49%; 2.14%)
		InferType: 59560us [59560us] (0.48%; 2.07%)
		InferType: 57970us [57970us] (0.46%; 2.01%)
		InferType: 63978us [63978us] (0.51%; 2.22%)
		InferType: 61446us [61446us] (0.49%; 2.13%)
		InferType: 60348us [60348us] (0.48%; 2.09%)
		InferType: 56037us [56037us] (0.45%; 1.94%)
		InferType: 59281us [59281us] (0.47%; 2.06%)
		InferType: 61864us [61864us] (0.49%; 2.15%)
		InferType: 66912us [66912us] (0.54%; 2.32%)
		InferType: 71711us [71711us] (0.57%; 2.49%)
		InferType: 67934us [67934us] (0.54%; 2.36%)
		InferType: 65857us [65857us] (0.53%; 2.28%)
		InferType: 91376us [91376us] (0.73%; 3.17%)
		InferType: 78343us [78343us] (0.63%; 2.72%)
		InferType: 87091us [87091us] (0.70%; 3.02%)
		InferType: 70967us [70967us] (0.57%; 2.46%)
		InferType: 70755us [70755us] (0.57%; 2.45%)
		InferType: 70208us [70208us] (0.56%; 2.44%)
		InferType: 65264us [65264us] (0.52%; 2.26%)
		InferType: 63013us [63013us] (0.50%; 2.19%)
		InferType: 35077us [35077us] (0.28%; 1.22%)
	InferType: 31673us [31673us] (0.25%; 0.27%)
	FlattenAtrousConv: 41911us [10642us] (0.34%; 0.36%)
		InferType: 31269us [31269us] (0.25%; 74.61%)
	InferType: 30533us [30533us] (0.24%; 0.26%)
	FoldConstant: 88720us [58684us] (0.71%; 0.76%)
		InferType: 30036us [30036us] (0.24%; 33.85%)
	InferType: 34303us [34303us] (0.27%; 0.30%)
	SplitArgs: 41984us [9387us] (0.34%; 0.36%)
		InferType: 32597us [32597us] (0.26%; 77.64%)
	PlanDevices: 133440us [14us] (1.07%; 1.15%)
		PlanDevicesRewrite: 51807us [12894us] (0.41%; 38.82%)
			InferType: 38913us [38913us] (0.31%; 75.11%)
		PlanDevicesCore: 81619us [81619us] (0.65%; 61.17%)
	InferType: 30784us [30784us] (0.25%; 0.26%)
	FuseOps: 100420us [29575us] (0.80%; 0.86%)
		InferType: 70845us [70845us] (0.57%; 70.55%)
InferType: 71886us [71886us] (0.57%; 0.57%)
InlineGlobals: 1925us [1925us] (0.02%; 0.02%)
InferType: 64130us [64130us] (0.51%; 0.51%)
LabelOps: 163569us [96360us] (1.31%; 1.31%)
	InferType: 67209us [67209us] (0.54%; 41.09%)
AnnotateMemoryScope: 82548us [19306us] (0.66%; 0.66%)
